Starting STM version 1.0 (9 March 2023)      
Date and time: 2023/08/24 19:50:51

Simulation ID: H
User par file: pars/H_user_pars.txt          
Par file: pars/pars1.0.txt              
Weather file: inputs/Ottawa_weather_2020.csv
Level file: inputs/H_level.txt            

 Warning: Day of year > 365 found in weather file, and will be ignored.
 Warning: day of year           87 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          11 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          12 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          13 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          14 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           87 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          11 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          12 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          13 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          14 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           88 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          11 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          12 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          13 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          14 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           89 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           90 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           90 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           90 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           90 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           90 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

